
extract/android-debug/jni/arm64-v8a/libppcommon.so:	file format elf64-littleaarch64

Disassembly of section .text:

000000000002d644 <GSParseRecordsInRawData>:
   2d644: d10243ff     	sub	sp, sp, #0x90
   2d648: a9087bfd     	stp	x29, x30, [sp, #0x80]
   2d64c: 910203fd     	add	x29, sp, #0x80
   2d650: f81d03a0     	stur	x0, [x29, #-0x30]
   2d654: f81c83a1     	stur	x1, [x29, #-0x38]
   2d658: f90023e2     	str	x2, [sp, #0x40]
   2d65c: f85c83a8     	ldur	x8, [x29, #-0x38]
   2d660: f9001fe8     	str	x8, [sp, #0x38]
   2d664: f85c83a8     	ldur	x8, [x29, #-0x38]
   2d668: f94023e9     	ldr	x9, [sp, #0x40]
   2d66c: 8b090108     	add	x8, x8, x9
   2d670: f9001be8     	str	x8, [sp, #0x30]
   2d674: f85d03a8     	ldur	x8, [x29, #-0x30]
   2d678: f81f83a8     	stur	x8, [x29, #-0x8]
   2d67c: 92800008     	mov	x8, #-0x1               // =-1
   2d680: f81f03a8     	stur	x8, [x29, #-0x10]
   2d684: b81ec3bf     	stur	wzr, [x29, #-0x14]
   2d688: d2802508     	mov	x8, #0x128              // =296
   2d68c: f81e03a8     	stur	x8, [x29, #-0x20]
   2d690: f85f83a0     	ldur	x0, [x29, #-0x8]
   2d694: b85ec3a1     	ldur	w1, [x29, #-0x14]
   2d698: f85e03a2     	ldur	x2, [x29, #-0x20]
   2d69c: f85f03a3     	ldur	x3, [x29, #-0x10]
   2d6a0: 94001434     	bl	0x32770 <__memset_chk@plt>
   2d6a4: f85c83a8     	ldur	x8, [x29, #-0x38]
   2d6a8: b50000a8     	cbnz	x8, 0x2d6bc <GSParseRecordsInRawData+0x78>
   2d6ac: 14000001     	b	0x2d6b0 <GSParseRecordsInRawData+0x6c>
   2d6b0: 52800088     	mov	w8, #0x4                // =4
   2d6b4: b81dc3a8     	stur	w8, [x29, #-0x24]
   2d6b8: 140001b7     	b	0x2dd94 <GSParseRecordsInRawData+0x750>
   2d6bc: f94023e8     	ldr	x8, [sp, #0x40]
   2d6c0: f1000d08     	subs	x8, x8, #0x3
   2d6c4: 540000aa     	b.ge	0x2d6d8 <GSParseRecordsInRawData+0x94>
   2d6c8: 14000001     	b	0x2d6cc <GSParseRecordsInRawData+0x88>
   2d6cc: 528000e8     	mov	w8, #0x7                // =7
   2d6d0: b81dc3a8     	stur	w8, [x29, #-0x24]
   2d6d4: 140001b0     	b	0x2dd94 <GSParseRecordsInRawData+0x750>
   2d6d8: f94023e8     	ldr	x8, [sp, #0x40]
   2d6dc: f1001108     	subs	x8, x8, #0x4
   2d6e0: 540004ab     	b.lt	0x2d774 <GSParseRecordsInRawData+0x130>
   2d6e4: 14000001     	b	0x2d6e8 <GSParseRecordsInRawData+0xa4>
   2d6e8: f9401fe8     	ldr	x8, [sp, #0x38]
   2d6ec: 39400d08     	ldrb	w8, [x8, #0x3]
   2d6f0: 35000428     	cbnz	w8, 0x2d774 <GSParseRecordsInRawData+0x130>
   2d6f4: 14000001     	b	0x2d6f8 <GSParseRecordsInRawData+0xb4>
   2d6f8: f9401fe8     	ldr	x8, [sp, #0x38]
   2d6fc: 39400908     	ldrb	w8, [x8, #0x2]
   2d700: b9002fe8     	str	w8, [sp, #0x2c]
   2d704: b9402fe8     	ldr	w8, [sp, #0x2c]
   2d708: 53185d08     	lsl	w8, w8, #8
   2d70c: b9002fe8     	str	w8, [sp, #0x2c]
   2d710: f9401fe8     	ldr	x8, [sp, #0x38]
   2d714: 39400509     	ldrb	w9, [x8, #0x1]
   2d718: b9402fe8     	ldr	w8, [sp, #0x2c]
   2d71c: 2a090108     	orr	w8, w8, w9
   2d720: b9002fe8     	str	w8, [sp, #0x2c]
   2d724: b9402fe8     	ldr	w8, [sp, #0x2c]
   2d728: 53185d08     	lsl	w8, w8, #8
   2d72c: b9002fe8     	str	w8, [sp, #0x2c]
   2d730: f9401fe8     	ldr	x8, [sp, #0x38]
   2d734: 39400109     	ldrb	w9, [x8]
   2d738: b9402fe8     	ldr	w8, [sp, #0x2c]
   2d73c: 2a090108     	orr	w8, w8, w9
   2d740: b9002fe8     	str	w8, [sp, #0x2c]
   2d744: b9402fe8     	ldr	w8, [sp, #0x2c]
   2d748: f94023e9     	ldr	x9, [sp, #0x40]
   2d74c: eb090108     	subs	x8, x8, x9
   2d750: 540000a0     	b.eq	0x2d764 <GSParseRecordsInRawData+0x120>
   2d754: 14000001     	b	0x2d758 <GSParseRecordsInRawData+0x114>
